City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Victor Harbor,AU,2021-08-07 17:41:23,-35.5667,138.6167,51.91,81,46,5.1
1,Nouadhibou,MR,2021-08-07 17:50:42,20.931,-17.0347,70.29,88,1,11.72
2,Yulara,AU,2021-08-07 17:40:44,-25.2406,130.9889,49.84,43,0,6.91
3,Torbay,CA,2021-08-07 17:41:09,47.6666,-52.7314,78.89,73,75,31.07
4,Rikitea,PF,2021-08-07 17:40:45,-23.1203,-134.9692,73.98,80,5,11.52
5,Vaini,TO,2021-08-07 17:41:35,-21.2,-175.2,66.36,82,20,6.91
6,Jamestown,US,2021-08-07 17:50:43,42.097,-79.2353,83.08,61,75,6.91
7,Carnarvon,AU,2021-08-07 17:50:43,-24.8667,113.6333,66.27,90,90,8.05
8,Albany,US,2021-08-07 17:40:51,42.6001,-73.9662,86.67,68,100,2.46
9,Codrington,AU,2021-08-07 17:50:44,-38.2667,141.9667,42.73,92,12,7.49
10,Castro,BR,2021-08-07 17:41:43,-24.7911,-50.0119,65.97,61,87,5.55
11,East London,ZA,2021-08-07 17:41:04,-33.0153,27.9116,61.74,82,0,6.91
12,Mil'kovo,RU,2021-08-07 17:50:44,54.7167,158.6167,39.72,95,18,3.42
13,Nurobod,UZ,2021-08-07 17:50:45,40.9056,69.8023,88.65,19,5,3.0
14,Ushuaia,AR,2021-08-07 17:40:56,-54.8,-68.3,29.86,93,90,20.71
15,Saint-Pierre,RE,2021-08-07 17:50:46,-21.3393,55.4781,71.24,77,90,4.61
16,Hobart,AU,2021-08-07 17:37:16,-42.8794,147.3294,37.06,85,44,3.0
17,Lavrentiya,RU,2021-08-07 17:40:58,65.5833,-171.0,43.48,82,100,14.65
18,Port Elizabeth,ZA,2021-08-07 17:50:46,-33.918,25.5701,61.09,88,0,11.5
19,Faanui,PF,2021-08-07 17:40:50,-16.4833,-151.75,78.12,70,63,9.69
20,Isangel,VU,2021-08-07 17:50:47,-19.55,169.2667,68.79,77,90,6.73
21,Coahuayana Viejo,MX,2021-08-07 17:50:47,18.7333,-103.6833,90.75,55,75,5.17
22,Atuona,PF,2021-08-07 17:40:58,-9.8,-139.0333,77.31,82,94,18.1
23,Caravelas,BR,2021-08-07 17:50:48,-17.7125,-39.2481,69.53,85,99,11.05
24,Kathu,TH,2021-08-07 17:50:48,7.9178,98.3332,82.22,82,78,9.91
25,Bilma,NE,2021-08-07 17:50:49,18.6853,12.9164,103.06,12,37,13.06
26,Severnyy,RU,2021-08-07 17:50:50,50.677,36.5532,73.44,68,0,6.71
27,Cherskiy,RU,2021-08-07 17:41:11,68.75,161.3,51.08,57,100,5.35
28,Belyy Yar,RU,2021-08-07 17:50:50,53.6039,91.3903,60.69,94,0,0.0
29,Kapaa,US,2021-08-07 17:50:51,22.0752,-159.319,79.12,70,1,1.01
30,Turukhansk,RU,2021-08-07 17:50:51,65.8167,87.9833,64.26,58,77,5.28
31,Pokhara,NP,2021-08-07 17:50:51,28.2333,83.9833,74.12,84,73,2.06
32,Mar del Plata,AR,2021-08-07 17:39:33,-38.0023,-57.5575,64.42,82,0,9.22
33,Esperance,AU,2021-08-07 17:50:52,-33.8667,121.9,58.84,77,99,9.66
34,Tabou,CI,2021-08-07 17:50:52,4.423,-7.3528,78.75,77,93,12.33
35,Geraldton,AU,2021-08-07 17:50:53,-28.7667,114.6,64.81,94,90,13.8
36,Provideniya,RU,2021-08-07 17:41:02,64.3833,-173.3,44.17,84,100,6.55
37,Mataura,NZ,2021-08-07 17:50:54,-46.1927,168.8643,34.48,99,100,0.94
38,Cape Town,ZA,2021-08-07 17:41:10,-33.9258,18.4232,53.89,95,90,1.01
39,Vostok,RU,2021-08-07 17:50:54,46.4856,135.8833,59.59,99,100,3.76
40,Tasiilaq,GL,2021-08-07 17:50:55,65.6145,-37.6368,40.06,95,100,5.99
41,Fort Nelson,CA,2021-08-07 17:50:55,58.8053,-122.7002,54.99,100,90,12.66
42,Macklin,CA,2021-08-07 17:49:57,52.3334,-109.9348,70.93,47,100,8.28
43,Pangoa,PE,2021-08-07 17:50:56,-12.1167,-73.0,86.23,32,0,5.26
44,Saldanha,ZA,2021-08-07 17:50:56,-33.0117,17.9442,53.65,70,100,6.87
45,Khatanga,RU,2021-08-07 17:41:01,71.9667,102.5,50.29,70,7,7.29
46,Ust'-Ilimsk,RU,2021-08-07 17:50:57,58.0006,102.6619,54.12,58,13,0.29
47,Puerto Ayora,EC,2021-08-07 17:41:05,-0.7393,-90.3518,78.76,85,68,7.0
48,Ahipara,NZ,2021-08-07 17:41:49,-35.1667,173.1667,53.55,86,44,8.63
49,Katherine,AU,2021-08-07 17:50:58,-14.4667,132.2667,55.72,50,31,5.75
50,Sestri Levante,IT,2021-08-07 17:50:58,44.2732,9.3968,81.21,82,30,4.0
51,Okhotsk,RU,2021-08-07 17:50:58,59.3833,143.3,56.61,64,5,7.76
52,Batouri,CM,2021-08-07 17:50:59,4.4333,14.3667,68.97,98,99,2.42
53,Annau,TM,2021-08-07 17:50:59,37.8876,58.516,94.5,13,6,4.61
54,Orda,RU,2021-08-07 17:51:00,57.1951,56.9091,53.51,77,44,7.05
55,Pevek,RU,2021-08-07 17:51:00,69.7008,170.3133,40.5,81,40,4.88
56,Chokurdakh,RU,2021-08-07 17:51:01,70.6333,147.9167,47.84,74,9,5.88
57,Nikolskoye,RU,2021-08-07 17:51:01,59.7035,30.7861,62.49,99,100,6.08
58,Beeville,US,2021-08-07 17:51:01,28.4008,-97.7483,90.95,70,40,12.66
59,Port Alfred,ZA,2021-08-07 17:41:11,-33.5906,26.891,60.06,84,63,13.87
60,San Rafael,AR,2021-08-07 17:51:02,-34.6177,-68.3301,60.49,31,0,15.64
61,Ribeira Grande,PT,2021-08-07 17:51:03,38.5167,-28.7,73.8,56,40,13.8
62,New Norfolk,AU,2021-08-07 17:41:29,-42.7826,147.0587,36.72,84,63,2.8
63,Punta Arenas,CL,2021-08-07 17:41:14,-53.15,-70.9167,35.71,80,0,21.85
64,San Quintín,MX,2021-08-07 17:41:13,30.4833,-115.95,73.51,67,16,8.41
